Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR4170137,2016-09-06 01:03:10,2016-09-06 01:09:57,84790,608945259,0,7181,402,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170137/SRR4170137.lite.1,SRX2139470,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,2E3578FA46B9DE717D68CA34DAA862F4,92F7CECC1E84BC23099013F0DA57E37B
SRR4170138,2016-09-06 01:03:16,2016-09-06 01:13:11,112770,835618068,0,7409,548,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170138/SRR4170138.lite.1,SRX2139471,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,61E43833A8F945B1A62ED9F647CAB5E4,95A38C99A9C909EB81151006EFE0C5BE
SRR4170139,2016-09-06 01:03:22,2016-09-06 01:12:42,120603,905932952,0,7511,596,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170139/SRR4170139.lite.1,SRX2139472,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,D75D1E563B3C84088135A0330E86CB46,DDE179C1B8D1241B89FDA9CE92CDE4B4
SRR4170140,2016-09-06 01:03:28,2016-09-06 01:14:20,82563,603472031,0,7309,396,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170140/SRR4170140.lite.1,SRX2139473,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,1560AF4C950D7E2899EFF7826876AC87,8A7C680505CE154A2D74A153EEA60F34
SRR4170141,2016-09-06 01:03:35,2016-09-06 01:14:12,98177,697239760,0,7101,459,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170141/SRR4170141.lite.1,SRX2139474,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,5F11D85A700C9F015DEA360193B5EAEF,31F99C7751479998C4DACBC5D43EDC9D
SRR4170142,2016-09-06 01:03:42,2016-09-06 01:12:25,145632,1111395250,0,7631,739,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170142/SRR4170142.lite.1,SRX2139476,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,616538ED75210A4907C5DE3CB0575F9A,C272465D9FFE76CED40F01220B294092
SRR4170143,2016-09-06 01:03:48,2016-09-06 01:11:02,72057,523841574,0,7269,342,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170143/SRR4170143.lite.1,SRX2139477,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,CF31DC72AF89D508E4DBAF3C73EBB87F,3535F52D671F518B2BA06E3E73784932
SRR4170144,2016-09-06 01:03:54,2016-09-06 01:12:39,140226,1023818715,0,7301,677,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170144/SRR4170144.lite.1,SRX2139478,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,D30E857B0B693CC4C53354A86706E9DA,3E39F76DB76FD17712ED26B02638A98C
SRR4170145,2016-09-06 01:04:00,2016-09-06 01:12:32,160243,1111904651,0,6938,732,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170145/SRR4170145.lite.1,SRX2139479,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,617DC9043ED9AC1A2E97A16BBC52483A,17174C642049B54404B98C514F3ECE97
SRR4170146,2016-09-06 01:04:08,2016-09-06 01:15:25,196458,1597617640,0,8132,1056,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170146/SRR4170146.lite.1,SRX2139480,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,FC2EDEB578147328577F7C09FE21DBDC,36FA5BED122F034D180DE9A73E38FFBB
SRR4170147,2016-09-06 01:04:16,2016-09-06 01:21:45,189031,1568645004,0,8298,1041,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170147/SRR4170147.lite.1,SRX2139481,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,B969B82B1CE26A67A0CB01049FE9A60B,AAC2FE22FE4AC7E45A99843E14BC7D2F
SRR4170148,2016-09-06 01:04:22,2016-09-06 01:13:35,165762,1336366113,0,8061,875,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170148/SRR4170148.lite.1,SRX2139482,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,826B4706CD382D08CD1E2F18CB85682B,F9772F1A1F22E8F87F062B41783396E6
SRR4170149,2016-09-06 01:04:31,2016-09-06 01:20:23,180566,1453384883,0,8049,957,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170149/SRR4170149.lite.1,SRX2139483,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,29CF1A1C245D0014044D236DFE9BB22E,E0375106F87E4E7311C80B12B0569C94
SRR4170150,2016-09-06 01:04:37,2016-09-06 01:14:22,172513,1372999112,0,7958,904,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170150/SRR4170150.lite.1,SRX2139484,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,B4F8C415CAC98C680A63EB42737FF83F,357BD730B5E3A0B555AC3E1CA6B20CBB
SRR4170151,2016-09-06 01:04:44,2016-09-06 01:15:05,172467,1362487928,0,7899,894,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170151/SRR4170151.lite.1,SRX2139485,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,DF1BDBC9E2290EB2A0221A4BBD235D87,D2BC9F453EB0841DC8687359F9087A17
SRR4170152,2016-09-06 01:04:50,2016-09-06 01:15:43,158450,1249838453,0,7887,822,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170152/SRR4170152.lite.1,SRX2139486,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,0D2FBF22B24B22364E4DCCBF96C2285C,47208017085AC783CD06D8D42B03555C
SRR4170153,2016-09-06 01:04:57,2016-09-06 01:14:09,147760,1170657675,0,7922,777,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170153/SRR4170153.lite.1,SRX2139487,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,190C85BB2F138047E517BF7A40CBA2B2,2F90FD70C8056CA4B1FBB652347F46BC
SRR4170154,2016-09-06 01:05:04,2016-09-06 01:13:39,168770,1304906806,0,7731,863,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170154/SRR4170154.lite.1,SRX2139488,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,0AAA96CBB189B8746E5E9A9EDE1B37F3,B7D28D9B983DB4F817EEB04BB0760AC4
SRR4170155,2016-09-06 01:05:10,2016-09-06 01:15:31,161411,1255424471,0,7777,832,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170155/SRR4170155.lite.1,SRX2139489,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,8C22D635885B412E735F529EF83CA5C3,89969406A1C6DDB0084462C1C8CE914D
SRR4170156,2016-09-06 01:05:20,2016-09-06 01:13:33,148292,1132475254,0,7636,749,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170156/SRR4170156.lite.1,SRX2139490,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,41CDE37EAB639290248D555561249F12,97BDFBEA07AC9A236AD71CC30B27C30F
SRR4170157,2016-09-06 01:05:26,2016-09-06 01:13:23,159357,1229609476,0,7716,809,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170157/SRR4170157.lite.1,SRX2139491,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,04205EDB4E9433DF970566E62D3B1FAB,8E2DD14B911F6B34ADD9C5BC381CB4AE
SRR4170158,2016-09-06 01:05:32,2016-09-06 01:15:39,160089,1241833777,0,7757,814,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170158/SRR4170158.lite.1,SRX2139492,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,08D0A8774ABD5D7B4B0540CE048E8D4F,75373D614D3F802CAF6634A5D72EC553
SRR4170159,2016-09-06 01:05:38,2016-09-06 01:14:56,141489,1072942782,0,7583,702,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170159/SRR4170159.lite.1,SRX2139493,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,64E5D9023C48834EA9FB38CD1865184A,4B887588A86F8173B069977B98C5AEAD
SRR4170160,2016-09-06 01:05:45,2016-09-06 01:14:58,166177,1276288178,0,7680,842,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170160/SRR4170160.lite.1,SRX2139494,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,35D33020EE87E914FD825099424F0BE9,5C8B4DEF798AC04A0962DC28E74AB477
SRR4170161,2016-09-06 01:05:52,2016-09-06 01:13:03,158102,1212523599,0,7669,804,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170161/SRR4170161.lite.1,SRX2139495,ASAXG,WGS,RANDOM,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,32F79C192B08EC3CAA2D7EDB4DBF1388,D0E9B222C3016EF9F9D3E99ED86FA118
SRR4170163,2016-09-06 01:05:56,2016-09-06 02:43:42,95169840,47775259680,95169840,502,24608,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR004/170/SRR4170163.sralite.1,SRX2139496,AATHS,WGS,other,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,52B97E3D042434F6E335ADCEDB4E212A,22FF468598C1A87F16099DA06DB9A020
SRR4170164,2016-09-06 01:06:04,2016-09-06 01:17:51,52734,712599863,0,13513,467,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170164/SRR4170164.lite.1,SRX2139497,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,E1035F487DD097BCDDADC854738F39F2,ACD6EB687143C3AC6D84E739126418C4
SRR4170165,2016-09-06 01:06:12,2016-09-06 01:19:59,91411,1312422980,0,14357,862,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170165/SRR4170165.lite.1,SRX2139498,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,D0841C2AF6A1F9E5DB0245143ED22B23,6B330F85EB2E0612F2822B65B75C2923
SRR4170166,2016-09-06 01:06:22,2016-09-06 01:18:06,115415,1587984317,0,13758,1047,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170166/SRR4170166.lite.1,SRX2139499,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,545ACBEF9D2E9CD5CD974113B0642C7A,75A0CB4118C73CE780C68C5BB502BA1F
SRR4170167,2016-09-06 01:06:31,2016-09-06 01:17:50,122195,1555180999,0,12727,1034,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170167/SRR4170167.lite.1,SRX2139500,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,D632407A756E6263AB9675ECE4597E9D,C373C9F41203B869964952B549C715BB
SRR4170168,2016-09-06 01:06:40,2016-09-06 01:20:15,68189,856051524,0,12554,558,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170168/SRR4170168.lite.1,SRX2139501,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,A0081ECF560302BAEA9C94EDB4A5770C,8257BE5E835DE38BFC37E77A953EED57
SRR4170169,2016-09-06 01:06:48,2016-09-06 01:22:04,121179,1700679351,0,14034,1118,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170169/SRR4170169.lite.1,SRX2139502,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,8C198E2C6DD0D3E876219D1CF57A49B2,44350B2F15788E2A871CE97FB010056C
SRR4170170,2016-09-06 01:06:55,2016-09-06 01:17:59,110590,1486063472,0,13437,980,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170170/SRR4170170.lite.1,SRX2139503,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,495209FEB26818D79909344A276C7B93,1504A6D104618268DCEE594B75FE02F8
SRR4170171,2016-09-06 01:07:03,2016-09-06 01:19:47,112724,1532524815,0,13595,1009,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170171/SRR4170171.lite.1,SRX2139504,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,7CF6748CDEC8A99B4582948B98D59495,BE316ED8F7297A66CC1EA8E8D542BB00
SRR4170172,2016-09-06 01:07:11,2016-09-06 01:18:18,111030,1480696797,0,13336,972,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170172/SRR4170172.lite.1,SRX2139505,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,145766153BF3A03B8470C83BCB40A2B0,AE0983DC64B5C1F0791E387AA4371676
SRR4170173,2016-09-06 01:07:20,2016-09-06 01:20:22,63848,808324738,0,12660,532,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170173/SRR4170173.lite.1,SRX2139506,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,37D70A4ACA22956EB7AC1F3D64DFC328,2B2D130905116764BF555F99EE2AA67A
SRR4170174,2016-09-06 01:07:28,2016-09-06 01:20:08,78532,1019873659,0,12986,668,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170174/SRR4170174.lite.1,SRX2139507,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,5A497559DBF1E270A0329C981AD1FE65,81866762EE572DCF3969D98EE1F8AE67
SRR4170175,2016-09-06 01:07:36,2016-09-06 01:18:42,85493,1061281068,0,12413,696,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170175/SRR4170175.lite.1,SRX2139508,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,0D8515DD44029A2C14AFEA39E912AE7D,C15E1D59127D1CE848CFBBCAF1FD1182
SRR4170176,2016-09-06 01:07:44,2016-09-06 01:20:58,93496,1255871917,0,13432,824,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170176/SRR4170176.lite.1,SRX2139509,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,BD5B3CD24897231047262C72B41CF63E,BFB7592E488AD6BFB9C876D526ACE450
SRR4170177,2016-09-06 01:07:54,2016-09-06 01:24:29,97314,1284839817,0,13203,845,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR004/170/SRR4170177/SRR4170177.lite.1,SRX2139510,AUSZY,WGS,other,GENOMIC,SINGLE,0,0,PACBIO_SMRT,PacBio RS,SRP086435,PRJNA334202,,334202,SRS1671463,SAMN05445846,simple,77065,Salix purpurea,Gp0110686,,,,,,,no,,,,,JGI,SRA462527,,public,AD80733901465BF70088E6A832D2F674,122F5E0BE8D8100CC4E479C8F029E2AF
SRR12809611,2020-10-12 11:47:36,2020-10-12 11:41:59,36947898,11070224394,36947898,299,3322,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR012/12809/SRR12809611/SRR12809611.lite.1,SRX9278213,guofeiyiHLCS19_18,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP287098,PRJNA668408,,668408,SRS7506326,SAMN16409134,simple,77065,Salix purpurea,HLCS19_18,,,,,,,no,,,,,BEIJING FORESTRY UNIVERSITY,SRA1141663,,public,17996EBD8BB26255C8FC377CC43B97B4,FD4EF504EC09DB5D9CEEFAB1299A8089
SRR7448124,2018-06-28 10:24:18,2018-06-28 10:22:37,8570717,737081662,0,86,223,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/448/SRR7448124/SRR7448124.sralite.1,SRX4318664,S_purpurea_10154,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,SRP151549,PRJNA433286,,433286,SRS3481234,SAMN09508778,simple,77065,Salix purpurea,S_purpurea_10154,,,,,,,no,,,,,UNIVERSITY OF GOETTINGEN,SRA730274,,public,139C601819BA1EF8621BD7A895C3F494,5A3EC4F59B1EF4D1A34404EAC398851C
SRR7448131,2018-06-28 10:24:18,2018-06-28 10:22:50,9621403,827440658,0,86,250,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/448/SRR7448131.sralite.1,SRX4318657,S_purpurea_10181,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,SRP151549,PRJNA433286,,433286,SRS3481228,SAMN09508779,simple,77065,Salix purpurea,S_purpurea_10181,,,,,,,no,,,,,UNIVERSITY OF GOETTINGEN,SRA730274,,public,280311F65F53143FC84057D43FDCF2C2,E66EA8E235BBBD892AA26A8E52C2FD1A
SRR7448130,2018-06-28 10:24:18,2018-06-28 10:22:18,6293394,541231884,0,86,164,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/448/SRR7448130/SRR7448130.sralite.1,SRX4318658,S_purpurea_14,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,SRP151549,PRJNA433286,,433286,SRS3481229,SAMN09508780,simple,77065,Salix purpurea,S_purpurea_14,,,,,,,no,,,,,UNIVERSITY OF GOETTINGEN,SRA730274,,public,D2277F270D85B679D2D5F565D228BBFA,750E5499E57C740283969AED5A4D5CC8
SRR7448129,2018-06-28 10:28:13,2018-06-28 10:26:56,7242745,622876070,0,86,188,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR007/448/SRR7448129/SRR7448129.sralite.1,SRX4318659,S_purpurea_2016_1,RAD-Seq,Reduced Representation,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 4000,SRP151549,PRJNA433286,,433286,SRS3481230,SAMN09508781,simple,77065,Salix purpurea,S_purpurea_2016_1,,,,,,,no,,,,,UNIVERSITY OF GOETTINGEN,SRA730274,,public,9A7BCFDF798959002DB16DCB892E6F9C,BD3E68B3C922294C2BFA85127EC539B8
